
1/10/2016, 12:44:27 PM

Operating System
  Name                        = Microsoft Windows 7 Professional
[TRACE]  sending request {"json":{"username":"aseemsethi@yahoo.com","session":"0ec405257744148f47fbb24d21ef1650be922974 YQQ2xx6fSDWzD4vuKo1G3Xs9BrgTf60DlejGKGjVxlLxL0S7IVyorhz2UTlwcYrroy1ZZfKOUOGjwhZtQPgllDB9rtJQcl4IJlhyMPReAnpfkSDxikRn/zSWLmLDbgZCISH1Nr5BIqQbm/vEf42KUdruFbDt/CU9yVoezEDacCleXA2sEEpWFTnp/Pt8RUv99xzAPr8h5LaAjkWx0JJTn5uD9aaFX0OCehTsuv09UbMYca8/N41nlPUDYNl5jCXakxe7qZKcN330Ew6GLBlIxuPrk7Oi5wIWXVCJmyhOMU4a0bQtSGKts0NK1ev5Xm2zTYu6L9oPQljkbWmVhJ212SFk4JyyYtms6vbgchizBb880nmuSxQbsStW3AgqWgWpmRMS0WBz9sTto5s69ACoYhZcEMd8Z2xVXJjPFeXkSnpQiEX/9PjU0XXzqWtfMrDOtsewjs7HFGDqQ4s9l9JTK14VWD5Kqv5CGADR6mQWKc+lsCbFDzVtmjQSsK7bDnXdQyrqVXHRhTPcBdMCda/7CtyI2uSKEEEo2/hM4fj6R3qUwTtXJlclgwRs5TbEZLGLVE0yCbpYwJcxNtou3KjrsfhuEEF3FW6pmIoRTfmS7IeB59w1SiOmdBE81jm91Rnx+asf5O4Rhm6/gvz/eZD0W1ERMy8pQqB6505JDyM0s787T+udUP4iTQzkTGJFm9dnEjheB11Ke/3WkQv5dQY0HnqponiHn9cIoqtrOlhUJEilX2Rq3x8RapVJoebYPHhwDLmHLILK0rpmknBs9oL7FA==","ipaddress":"192.168.1.102","fingerprint":"6d8c54546d05cf50973bffe5ce1ca50ee794f094","fingerprint_description":"Windows Machine ID: e63e27ab-8753-44f1-8090-22f73ec2ccfb","guid":"8b6868c8-ed07-4173-9888-95cdf14e8150","appid":"com.aseemsethi.vault","name":"vault","org_id":100089382,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.aseemsethi.vault</id>\n  <name>vault</name>\n  <version>1.0</version>\n  <publisher>aseem</publisher>\n  <url>http://www.aseemsethi.com</url>\n  <description/>\n  <copyright>2016 by aseem</copyright>\n  <icon>secret1.jpg</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>8b6868c8-ed07-4173-9888-95cdf14e8150</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">568ce9984d9bafb37cede34e</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100089382</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">a4bd8d27-7a9f-4527-ba1f-9f90b30fab50</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"C:\\ProgramData\\Application Data\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"}}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"KHPCg0zyXeNlzIWXPzc4mw==","pepper":"UhrdDKFA/QuPg6lQLc8tKg==","hmacKey":"PsV+PMH8MOEvuMyhhwQODA==","o":100089382,"u":"a4bd8d27-7a9f-4527-ba1f-9f90b30fab50","p":"free","i":"569204d50d4a87090b7d8d8d","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Deleting existing build directory
[INFO]   Copying project files
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/dependencies.json => C:\Aseem\Titanium\vault\build\mobileweb\titanium/dependencies.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/package.json => C:\Aseem\Titanium\vault\build\mobileweb\titanium/package.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Accelerometer.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Accelerometer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Analytics.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/API.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/API.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/App/Properties.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/App/Properties.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/App.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/App.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Blob.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Blob.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/BlobStream.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/BlobStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Buffer.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Buffer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/BufferStream.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/BufferStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Codec.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Codec.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Facebook/LoginButton.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Facebook.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Facebook.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Filesystem/File.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Filesystem/File.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Filesystem/FileStream.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Filesystem.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Filesystem.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Geolocation.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Geolocation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Gesture.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Gesture.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/IOStream.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/IOStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Locale.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Locale.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Map/Annotation.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Map/Annotation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Map/View.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Map/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Map.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Map.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Media/AudioPlayer.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Media/Sound.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Media/Sound.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Media/VideoPlayer.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Media.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Media.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Network/HTTPClient.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Network.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Network.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Platform/DisplayCaps.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Platform.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Platform.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/2DMatrix.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/ActivityIndicator.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/AlertDialog.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Animation.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Animation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Button.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Button.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Clipboard.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/EmailDialog.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/ImageView.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/ImageView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Label.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Label.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/MobileWeb.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/OptionDialog.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Picker.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Picker.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/PickerColumn.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/PickerRow.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/ProgressBar.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/ScrollableView.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/ScrollView.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Slider.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Slider.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Switch.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Switch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Tab.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Tab.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/TabGroup.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/TableView.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/TableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/TableViewRow.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/TableViewSection.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/TextArea.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/TextArea.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/TextField.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/TextField.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/View.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/WebView.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/WebView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI/Window.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI/Window.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/UI.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/UI.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Utils.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Utils.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/XML.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/XML.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/Yahoo.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/Yahoo.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/analytics.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/browser.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/browser.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/colors.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/colors.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/css.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/css.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/declare.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/declare.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/dom.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/dom.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/encoding.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/encoding.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/event.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/event.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Evented.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Evented.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Filesystem/Local.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/Dragging.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/LongPress.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/Pinch.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/SingleTap.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/Swipe.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js => C:\Aseem\Titanium\vault\build\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js
